Datetime;Ticker;superior_POI;Close;Timeframe;DIRECTION;first_fractal_Datetime;first_fractal;first_fractal_price;second_fractal_Datetime;second_fractal;second_fractal_price
2021-12-01 00:00:00;USDCAD;6;1,2779699563980105;MO;;2016-01-01 00:00:00;higher_high;1,468848658065949;2017-09-01 00:00:00;higher_low;1,206102533092046
2021-12-13 00:00:00;USDCAD;6;1,2895300388336182;W1;;2020-03-16 00:00:00;higher_high;1,466768526304027;2021-05-31 00:00:00;lower_low;1,2007029078525144
2021-12-17 00:00:00;USDCAD;6;1,2779699563980105;D1;;2021-08-20 00:00:00;higher_high;1,2948646158336654;2021-10-21 00:00:00;higher_low;1,228780744538697
2021-12-19 23:00:00+00:00;NZDUSD;0;0,6719075441360474;H12;BUY;2021-09-30 00:00:00+01:00;higher_low;0,6863805876102336;2021-10-21 00:00:00+01:00;higher_high;0,7218714706227177
2021-12-19 23:00:00+00:00;NZDUSD;0;0,6719075441360474;H8;BUY;2021-09-30 08:00:00+01:00;higher_low;0,6863805876102336;2021-10-21 00:00:00+01:00;higher_high;0,7218714706227177
2021-12-20 05:00:00+00:00;NZDUSD;0;0,6719075441360474;H6;BUY;2021-09-30 06:00:00+01:00;higher_low;0,6863805876102336;2021-10-21 00:00:00+01:00;higher_high;0,7218714706227177
2021-12-20 07:00:00+00:00;NZDUSD;7;0,6719075441360474;H4;SELL;2021-10-28 12:00:00+01:00;lower_high;0,7217152342246206;2021-12-06 19:00:00+00:00;lower_low;0,6742543469552486
2021-12-20 08:00:00+00:00;NZDUSD;6;0,6719075441360474;H3;;2021-12-06 17:00:00+00:00;lower_low;0,6742543469552486;2021-12-08 17:00:00+00:00;lower_high;0,6820437667042878
2021-12-20 11:00:00+00:00;NZDUSD;6;0,6719075441360474;H2;;2021-12-06 19:00:00+00:00;lower_low;0,6742543469552486;2021-12-08 17:00:00+00:00;lower_high;0,6820437667042878
2021-12-01 00:00:00;NZDUSD;6;0,6796294450759888;MO;;2015-09-01 00:00:00;higher_low;0,6242862085518418;2017-07-01 00:00:00;lower_high;0,7559589622452458
2021-12-13 00:00:00;NZDUSD;6;0,674200177192688;W1;;2020-03-16 00:00:00;6;0,5478168873187019;2020-12-28 00:00:00;higher_high;0,7493504189264211
2021-12-17 00:00:00;NZDUSD;6;0,6796294450759888;D1;;2021-08-20 00:00:00;lower_low;0,6806662752775572;2021-10-21 00:00:00;lower_high;0,7219288149244993
2021-12-19 23:00:00+00:00;NZDJPY;0;76,30699920654297;H12;BUY;2021-09-22 00:00:00+01:00;higher_low;76,36583018417723;2021-10-21 00:00:00+01:00;higher_high;82,48266265057678
2021-12-19 23:00:00+00:00;NZDJPY;0;76,19000244140625;H8;BUY;2021-09-22 00:00:00+01:00;higher_low;76,36583018417723;2021-10-21 00:00:00+01:00;higher_high;82,48266265057678
2021-12-20 05:00:00+00:00;NZDJPY;6;76,30699920654297;H6;;2021-10-21 00:00:00+01:00;higher_high;82,48266265057678;2021-12-03 17:00:00+00:00;lower_low;75,98886174731288
2021-12-20 07:00:00+00:00;NZDJPY;6;76,30699920654297;H4;SELL;2021-11-01 15:00:00+00:00;lower_high;82,15763943996019;2021-12-03 19:00:00+00:00;lower_low;75,98886174731288
2021-12-20 08:00:00+00:00;NZDJPY;6;76,30699920654297;H3;;2021-12-03 17:00:00+00:00;lower_low;75,98886174731288;2021-12-08 14:00:00+00:00;lower_high;77,51526603804658
2021-12-20 11:00:00+00:00;NZDJPY;6;76,21800231933594;H2;;2021-12-08 15:00:00+00:00;lower_high;77,51526603804658;2021-12-09 13:00:00+00:00;higher_low;76,9387819282631
2021-12-01 00:00:00;NZDJPY;6;77,23300170898438;MO;;2009-02-01 00:00:00;6;44,22142474330339;2014-12-01 00:00:00;lower_high;94,04760010600069
2021-12-13 00:00:00;NZDJPY;6;76,58958435058594;W1;;2017-07-24 00:00:00;6;83,90878038552059;2020-03-16 00:00:00;6;59,556187822470434
2021-12-17 00:00:00;NZDJPY;4;77,23300170898438;D1;BUY;2021-08-19 00:00:00;higher_low;74,55397251913107;2021-10-21 00:00:00;higher_high;82,50166900809698
2021-12-19 23:00:00+00:00;NZDCHF;6;0,6204100251197815;H12;;2021-10-20 00:00:00+01:00;higher_high;0,6631535880241732;2021-12-03 11:00:00+00:00;lower_low;0,6184500145704004
2021-12-19 23:00:00+00:00;NZDCHF;6;0,6202999949455261;H8;;2021-10-20 00:00:00+01:00;higher_high;0,6631535880241732;2021-12-03 15:00:00+00:00;lower_low;0,6184500145704004
2021-12-20 05:00:00+00:00;NZDCHF;6;0,6204100251197815;H6;;2021-10-20 06:00:00+01:00;higher_high;0,6631535880241732;2021-12-03 17:00:00+00:00;lower_low;0,6184500145704004
2021-12-20 07:00:00+00:00;NZDCHF;6;0,6204100251197815;H4;SELL;2021-11-18 07:00:00+00:00;lower_high;0,6534327751208201;2021-12-03 19:00:00+00:00;lower_low;0,6184500145704004
2021-12-20 08:00:00+00:00;NZDCHF;6;0,6204100251197815;H3;;2021-12-10 02:00:00+00:00;lower_high;0,6283907808144484;2021-12-14 11:00:00+00:00;higher_low;0,6204798655208402
2021-12-20 11:00:00+00:00;NZDCHF;0;0,6198099851608276;H2;BUY;2021-12-14 13:00:00+00:00;higher_low;0,6204798655208402;2021-12-16 11:00:00+00:00;higher_high;0,6307409434361109
2021-12-01 00:00:00;NZDCHF;6;0,6241000294685364;MO;SELL;2015-01-01 00:00:00;lower_high;0,7974644340617458;2015-01-01 00:00:00;lower_low;0,4714119041001546
2021-12-13 00:00:00;NZDCHF;6;0,6220660209655762;W1;SELL;2018-12-31 00:00:00;lower_high;0,7173779902101434;2020-03-16 00:00:00;lower_low;0,5303171261489577
2021-12-17 00:00:00;NZDCHF;6;0,6241000294685364;D1;;2021-08-19 00:00:00;lower_low;0,622849673891602;2021-10-20 00:00:00;higher_high;0,6632835962592932
2021-12-19 23:00:00+00:00;NZDCAD;6;0,8676400184631348;H12;;2021-10-13 12:00:00+01:00;lower_low;0,8620303406283568;2021-11-08 11:00:00+00:00;lower_high;0,8934621929833493
2021-12-19 23:00:00+00:00;NZDCAD;6;0,8672800064086914;H8;SELL;2021-11-08 07:00:00+00:00;lower_high;0,8934621929833493;2021-12-08 07:00:00+00:00;lower_low;0,8550509027414791
2021-12-20 05:00:00+00:00;NZDCAD;4;0,8676400184631348;H6;SELL;2021-12-01 17:00:00+00:00;lower_high;0,8744306802704653;2021-12-08 11:00:00+00:00;lower_low;0,8550509027414791
2021-12-20 07:00:00+00:00;NZDCAD;6;0,8676400184631348;H4;SELL;2021-11-18 07:00:00+00:00;lower_high;0,8882017772415429;2021-12-08 11:00:00+00:00;lower_low;0,8550509027414791
2021-12-20 08:00:00+00:00;NZDCAD;4;0,8676400184631348;H3;SELL;2021-12-01 17:00:00+00:00;lower_high;0,8744306802704653;2021-12-08 11:00:00+00:00;lower_low;0,8550509027414791
2021-12-20 11:00:00+00:00;NZDCAD;6;0,8680700063705444;H2;;2021-12-08 11:00:00+00:00;lower_low;0,8550509027414791;2021-12-16 13:00:00+00:00;lower_high;0,8722404498335015
2021-12-01 00:00:00;NZDCAD;6;0,8683800101280212;MO;;2021-01-01 00:00:00;higher_low;0,7459336895919966;2021-02-01 00:00:00;lower_high;0,9322853582597598
2021-12-13 00:00:00;NZDCAD;6;0,8687499761581421;W1;;2020-12-28 00:00:00;lower_low;0,7459336895919966;2021-02-22 00:00:00;higher_high;0,9322853582597598
2021-12-17 00:00:00;NZDCAD;6;0,8683800101280212;D1;;2021-10-13 00:00:00;higher_low;0,8615303576691918;2021-11-08 00:00:00;lower_high;0,893956236198698
2021-12-19 23:00:00+00:00;GBPUSD;6;1,32000994682312;H12;;2021-09-29 12:00:00+01:00;lower_low;1,3413631513022946;2021-10-19 00:00:00+01:00;lower_high;1,3827021375490478
2021-12-19 23:00:00+00:00;GBPUSD;6;1,3221392631530762;H8;;2021-09-29 16:00:00+01:00;lower_low;1,3413631513022946;2021-10-19 08:00:00+01:00;lower_high;1,3827021375490478
2021-12-20 05:00:00+00:00;GBPUSD;6;1,32000994682312;H6;SELL;2021-11-30 05:00:00+00:00;lower_high;1,3364524679256975;2021-12-09 11:00:00+00:00;lower_low;1,318406727857386
2021-12-20 07:00:00+00:00;GBPUSD;6;1,32000994682312;H4;SELL;2021-11-18 07:00:00+00:00;lower_high;1,3511867345726445;2021-12-09 11:00:00+00:00;lower_low;1,318406727857386
2021-12-20 08:00:00+00:00;GBPUSD;6;1,32000994682312;H3;SELL;2021-11-18 05:00:00+00:00;lower_high;1,3511867345726445;2021-12-09 11:00:00+00:00;lower_low;1,318406727857386
2021-12-20 11:00:00+00:00;GBPUSD;6;1,3217023611068726;H2;;2021-12-09 11:00:00+00:00;lower_low;1,318406727857386;2021-12-10 19:00:00+00:00;lower_high;1,3271064197056093
2021-12-01 00:00:00;GBPUSD;6;1,3323739767074585;MO;;2014-07-01 00:00:00;lower_high;1,7188539577167827;2017-01-01 00:00:00;higher_low;1,1990300598732746
2021-12-13 00:00:00;GBPUSD;6;1,3247997760772705;W1;;2020-03-16 00:00:00;lower_low;1,1475912361080425;2021-05-31 00:00:00;higher_high;1,4248398273122165
2021-12-17 00:00:00;GBPUSD;6;1,3323739767074585;D1;;2021-07-20 00:00:00;lower_low;1,3572580678968291;2021-07-30 00:00:00;lower_high;1,3985187927944864
2021-12-19 23:00:00+00:00;GBPNZD;1;1,964879989624024;H12;SELL;2021-10-06 00:00:00+01:00;lower_high;1,9707492349479552;2021-11-07 23:00:00+00:00;lower_low;1,887027471624196
2021-12-19 23:00:00+00:00;GBPNZD;1;1,968240022659301;H8;SELL;2021-10-06 08:00:00+01:00;lower_high;1,9707492349479552;2021-11-08 07:00:00+00:00;lower_low;1,887027471624196
2021-12-20 05:00:00+00:00;GBPNZD;6;1,964879989624024;H6;;2021-10-06 06:00:00+01:00;higher_high;1,9707492349479552;2021-11-08 05:00:00+00:00;lower_low;1,887027471624196
2021-12-20 07:00:00+00:00;GBPNZD;6;1,964879989624024;H4;BUY;2021-12-09 03:00:00+00:00;higher_low;1,9370034772049307;2021-12-15 07:00:00+00:00;higher_high;1,96713892831417
2021-12-20 08:00:00+00:00;GBPNZD;6;1,964879989624024;H3;BUY;2021-12-09 05:00:00+00:00;higher_low;1,9370034772049307;2021-12-15 08:00:00+00:00;higher_high;1,96713892831417
2021-12-20 11:00:00+00:00;GBPNZD;6;1,967479944229126;H2;;2021-12-15 09:00:00+00:00;higher_high;1,96713892831417;2021-12-16 11:00:00+00:00;higher_low;1,9467226595965
2021-12-01 00:00:00;GBPNZD;6;1,960170030593872;MO;;2016-11-01 00:00:00;lower_low;1,6734047608353353;2020-03-01 00:00:00;lower_high;2,175085818785379
2021-12-13 00:00:00;GBPNZD;6;1,963539958000183;W1;;2020-03-09 00:00:00;higher_high;2,175085818785379;2020-12-07 00:00:00;higher_low;1,8524402608965205
2021-12-17 00:00:00;GBPNZD;2;1,960170030593872;D1;SELL;2021-10-06 00:00:00;lower_high;1,9711393192627769;2021-11-08 00:00:00;lower_low;1,8850476845294832
2021-12-19 23:00:00+00:00;GBPJPY;6;149,94500732421875;H12;;2021-10-20 00:00:00+01:00;higher_high;158,17377616734603;2021-12-03 11:00:00+00:00;lower_low;148,97596717859173
2021-12-19 23:00:00+00:00;GBPJPY;6;149,96200561523438;H8;SELL;2021-11-17 07:00:00+00:00;lower_high;154,49647708280946;2021-12-03 15:00:00+00:00;lower_low;148,97596717859173
2021-12-20 05:00:00+00:00;GBPJPY;6;149,94500732421875;H6;SELL;2021-11-17 05:00:00+00:00;lower_high;154,49647708280946;2021-12-03 17:00:00+00:00;lower_low;148,97596717859173
2021-12-20 07:00:00+00:00;GBPJPY;6;149,94500732421875;H4;;2021-12-07 03:00:00+00:00;lower_high;151,0902112507149;2021-12-09 11:00:00+00:00;higher_low;149,577908279137
2021-12-20 08:00:00+00:00;GBPJPY;6;149,94500732421875;H3;;2021-12-07 05:00:00+00:00;lower_high;151,0902112507149;2021-12-09 11:00:00+00:00;higher_low;149,577908279137
2021-12-20 11:00:00+00:00;GBPJPY;6;149,98599243164062;H2;;2021-12-07 05:00:00+00:00;lower_high;151,0902112507149;2021-12-09 11:00:00+00:00;higher_low;149,577908279137
2021-12-01 00:00:00;GBPJPY;6;151,42300415039062;MO;;2016-10-01 00:00:00;higher_low;125,94682240724936;2018-02-01 00:00:00;lower_high;156,6086472611213
2021-12-13 00:00:00;GBPJPY;6;149,9904327392578;W1;;2018-01-29 00:00:00;6;156,6086472611213;2020-03-16 00:00:00;lower_low;124,9199049697874
2021-12-17 00:00:00;GBPJPY;4;151,42300415039062;D1;BUY;2021-07-20 00:00:00;higher_low;148,45800366644255;2021-10-20 00:00:00;higher_high;158,2147798467172
2021-12-19 23:00:00+00:00;GBPCHF;6;1,219249963760376;H12;SELL;2021-11-17 11:00:00+00:00;lower_high;1,2538113413906735;2021-12-03 11:00:00+00:00;lower_low;1,2129919156384423
2021-12-19 23:00:00+00:00;GBPCHF;6;1,2209199666976929;H8;SELL;2021-11-17 07:00:00+00:00;lower_high;1,2538113413906735;2021-12-03 15:00:00+00:00;lower_low;1,2129919156384423
2021-12-20 05:00:00+00:00;GBPCHF;6;1,219249963760376;H6;SELL;2021-11-17 11:00:00+00:00;lower_high;1,2538113413906735;2021-12-03 17:00:00+00:00;lower_low;1,2129919156384423
2021-12-20 07:00:00+00:00;GBPCHF;6;1,219249963760376;H4;;2021-12-03 19:00:00+00:00;lower_low;1,2129919156384423;2021-12-07 03:00:00+00:00;lower_high;1,2287392443063396
2021-12-20 08:00:00+00:00;GBPCHF;6;1,219249963760376;H3;;2021-12-03 20:00:00+00:00;lower_low;1,2129919156384423;2021-12-07 05:00:00+00:00;lower_high;1,2287392443063396
2021-12-20 11:00:00+00:00;GBPCHF;3;1,2201299667358398;H2;BUY;2021-12-14 13:00:00+00:00;higher_low;1,2166517026917842;2021-12-16 11:00:00+00:00;higher_high;1,232299598211546
2021-12-01 00:00:00;GBPCHF;6;1,2239500284194946;MO;SELL;2015-11-01 00:00:00;lower_high;1,5570258344918837;2020-03-01 00:00:00;lower_low;1,11135013014651
2021-12-13 00:00:00;GBPCHF;6;1,2151999473571775;W1;;2020-03-16 00:00:00;lower_low;1,11135013014651;2021-04-05 00:00:00;lower_high;1,3074156263506216
2021-12-17 00:00:00;GBPCHF;6;1,2239500284194946;D1;;2021-08-20 00:00:00;lower_low;1,2469992200372733;2021-09-17 00:00:00;lower_high;1,281763529207728
2021-12-19 23:00:00+00:00;GBPCAD;6;1,7050199508666992;H12;;2021-08-20 00:00:00+01:00;6;1,760592264089165;2021-11-10 11:00:00+00:00;lower_low;1,6736647352861491
2021-12-19 23:00:00+00:00;GBPCAD;6;1,7069499492645264;H8;;2021-11-10 15:00:00+00:00;lower_low;1,6736647352861491;2021-11-30 07:00:00+00:00;higher_high;1,7093281273613792
2021-12-20 05:00:00+00:00;GBPCAD;6;1,7050199508666992;H6;;2021-11-30 05:00:00+00:00;higher_high;1,7093281273613792;2021-12-08 11:00:00+00:00;lower_low;1,6651954804925788
2021-12-20 07:00:00+00:00;GBPCAD;6;1,7050199508666992;H4;;2021-12-08 11:00:00+00:00;lower_low;1,6651954804925788;2021-12-15 07:00:00+00:00;lower_high;1,7076379606953562
2021-12-20 08:00:00+00:00;GBPCAD;6;1,7050199508666992;H3;;2021-12-08 14:00:00+00:00;lower_low;1,6651954804925788;2021-12-15 08:00:00+00:00;lower_high;1,7076379606953562
2021-12-20 11:00:00+00:00;GBPCAD;6;1,708359956741333;H2;;2021-12-08 13:00:00+00:00;lower_low;1,6651954804925788;2021-12-15 07:00:00+00:00;lower_high;1,7076379606953562
2021-12-01 00:00:00;GBPCAD;6;1,702139973640442;MO;;2017-01-01 00:00:00;higher_low;1,5738828220344965;2020-03-01 00:00:00;lower_high;1,803315676419179
2021-12-13 00:00:00;GBPCAD;6;1,701238036155701;W1;;2020-12-21 00:00:00;higher_low;1,5952010846002045;2021-02-22 00:00:00;lower_high;1,7857642666306566
2021-12-17 00:00:00;GBPCAD;6;1,702139973640442;D1;SELL;2021-08-20 00:00:00;lower_high;1,7624023649913465;2021-11-05 00:00:00;lower_low;1,6731848374691038
2021-12-19 23:00:00+00:00;GBPAUD;6;1,856619954109192;H12;;2021-12-03 11:00:00+00:00;lower_high;1,8909928486836336;2021-12-08 23:00:00+00:00;higher_low;1,8394913638122408
2021-12-19 23:00:00+00:00;GBPAUD;6;1,8631199598312376;H8;;2021-12-03 15:00:00+00:00;lower_high;1,8909928486836336;2021-12-08 23:00:00+00:00;higher_low;1,8394913638122408
2021-12-20 05:00:00+00:00;GBPAUD;6;1,856619954109192;H6;;2021-12-03 17:00:00+00:00;lower_high;1,8909928486836336;2021-12-09 05:00:00+00:00;higher_low;1,8394913638122408
2021-12-20 07:00:00+00:00;GBPAUD;6;1,856619954109192;H4;;2021-12-09 03:00:00+00:00;higher_low;1,8394913638122408;2021-12-14 19:00:00+00:00;lower_high;1,863000484089656
2021-12-20 08:00:00+00:00;GBPAUD;6;1,856619954109192;H3;;2021-12-09 05:00:00+00:00;lower_low;1,8394913638122408;2021-12-14 20:00:00+00:00;lower_high;1,863000484089656
2021-12-20 11:00:00+00:00;GBPAUD;6;1,8595000505447388;H2;;2021-12-09 05:00:00+00:00;lower_low;1,8394913638122408;2021-12-14 21:00:00+00:00;lower_high;1,863000484089656
2021-12-01 00:00:00;GBPAUD;6;1,8566099405288696;MO;;2015-08-01 00:00:00;lower_high;2,230120134722187;2016-10-01 00:00:00;higher_low;1,5789824217386317
2021-12-13 00:00:00;GBPAUD;6;1,851500034332276;W1;;2020-03-16 00:00:00;higher_high;2,08786477811888;2020-12-28 00:00:00;lower_low;1,500086791497552
2021-12-17 00:00:00;GBPAUD;6;1,8566099405288696;D1;;2021-08-20 00:00:00;higher_high;1,915484826490485;2021-11-02 00:00:00;higher_low;1,812253527105373
2021-12-19 23:00:00+00:00;EURUSD;6;1,1270145177841189;H12;;2021-09-03 12:00:00+01:00;6;1,1900057316597417;2021-11-24 11:00:00+00:00;lower_low;1,1196049447580474
2021-12-19 23:00:00+00:00;EURUSD;6;1,1256190538406372;H8;;2021-11-24 15:00:00+00:00;lower_low;1,1196049447580474;2021-11-30 07:00:00+00:00;lower_high;1,1382663883063813
2021-12-20 05:00:00+00:00;EURUSD;6;1,1270145177841189;H6;;2021-12-07 11:00:00+00:00;higher_low;1,124262671335559;2021-12-08 17:00:00+00:00;lower_high;1,135423255439674
2021-12-20 07:00:00+00:00;EURUSD;6;1,1270145177841189;H4;;2021-11-24 15:00:00+00:00;lower_low;1,1196049447580474;2021-11-30 11:00:00+00:00;lower_high;1,1382663883063813
2021-12-20 08:00:00+00:00;EURUSD;6;1,1270145177841189;H3;;2021-11-30 14:00:00+00:00;lower_high;1,1382663883063813;2021-12-07 11:00:00+00:00;higher_low;1,124262671335559
2021-12-20 11:00:00+00:00;EURUSD;1;1,127268671989441;H2;BUY;2021-12-10 11:00:00+00:00;higher_low;1,126923446067823;2021-12-16 13:00:00+00:00;higher_high;1,136197224685341
2021-12-01 00:00:00;EURUSD;6;1,1334141492843628;MO;;2017-01-01 00:00:00;higher_low;1,0346846062787804;2018-02-01 00:00:00;lower_high;1,255909594428834
2021-12-13 00:00:00;EURUSD;6;1,1239616870880127;W1;;2020-03-16 00:00:00;6;1,065364452266575;2021-01-04 00:00:00;lower_high;1,2351250866777053
2021-12-17 00:00:00;EURUSD;6;1,1334141492843628;D1;SELL;2021-10-28 00:00:00;lower_high;1,169411616528041;2021-11-24 00:00:00;lower_low;1,1186905641930802
2021-12-19 23:00:00+00:00;EURNZD;6;1,6772199869155884;H12;;2021-11-21 23:00:00+00:00;lower_low;1,6070001817979411;2021-12-03 11:00:00+00:00;lower_high;1,6767154334211558
2021-12-19 23:00:00+00:00;EURNZD;6;1,67507004737854;H8;;2021-11-22 07:00:00+00:00;lower_low;1,6070001817979411;2021-12-03 15:00:00+00:00;higher_high;1,6767154334211558
2021-12-20 05:00:00+00:00;EURNZD;6;1,6772199869155884;H6;;2021-11-22 05:00:00+00:00;lower_low;1,6070001817979411;2021-12-03 17:00:00+00:00;higher_high;1,6767154334211558
2021-12-20 07:00:00+00:00;EURNZD;6;1,6772199869155884;H4;;2021-12-07 19:00:00+00:00;higher_low;1,6574660979668676;2021-12-14 11:00:00+00:00;lower_high;1,6757954209952763
2021-12-20 08:00:00+00:00;EURNZD;6;1,6772199869155884;H3;;2021-12-07 20:00:00+00:00;higher_low;1,6574660979668676;2021-12-14 11:00:00+00:00;lower_high;1,6757954209952763
2021-12-20 11:00:00+00:00;EURNZD;6;1,6775599718093872;H2;;2021-12-14 13:00:00+00:00;higher_high;1,6757954209952763;2021-12-16 11:00:00+00:00;lower_low;1,6565961788737729
2021-12-01 00:00:00;EURNZD;6;1,6675299406051636;MO;;2015-04-01 00:00:00;lower_low;1,3875878244935005;2015-08-01 00:00:00;higher_high;1,85778012590585
2021-12-13 00:00:00;EURNZD;6;1,649399995803833;W1;;2020-03-16 00:00:00;higher_high;1,9895808175276009;2021-01-11 00:00:00;higher_low;1,6315681845986516
2021-12-17 00:00:00;EURNZD;6;1,6675299406051636;D1;;2021-08-20 00:00:00;higher_high;1,7162186234322063;2021-09-16 00:00:00;lower_low;1,6521664812391348
2021-12-19 23:00:00+00:00;EURJPY;6;127,9800033569336;H12;;2021-09-22 00:00:00+01:00;6;127,9396575731603;2021-10-20 00:00:00+01:00;higher_high;133,4537764340807
2021-12-19 23:00:00+00:00;EURJPY;6;127,63300323486328;H8;;2021-10-20 00:00:00+01:00;higher_high;133,4537764340807;2021-12-03 15:00:00+00:00;lower_low;127,37770652697296
