Datetime;Ticker;superior_POI;Close;Timeframe;DIRECTION;first_fractal_Datetime;first_fractal;first_fractal_price;second_fractal_Datetime;second_fractal;second_fractal_price
2021-12-20 05:00:00+00:00;EURJPY;6;127,9800033569336;H6;;2021-12-03 17:00:00+00:00;lower_low;127,37770652697296;2021-12-08 11:00:00+00:00;lower_high;129,06642852143068
2021-12-20 07:00:00+00:00;EURJPY;6;127,9800033569336;H4;;2021-12-03 19:00:00+00:00;lower_low;127,37770652697296;2021-12-08 15:00:00+00:00;lower_high;129,06642852143068
2021-12-20 08:00:00+00:00;EURJPY;6;127,9800033569336;H3;;2021-12-08 14:00:00+00:00;higher_high;129,06642852143068;2021-12-14 20:00:00+00:00;higher_low;127,9436626816185
2021-12-20 11:00:00+00:00;EURJPY;6;127,90599822998048;H2;;2021-12-08 15:00:00+00:00;higher_high;129,06642852143068;2021-12-14 21:00:00+00:00;higher_low;127,9436626816185
2021-12-01 00:00:00;EURJPY;6;128,81900024414062;MO;;2016-06-01 00:00:00;higher_low;109,5901425546096;2018-02-01 00:00:00;lower_high;137,4891061570269
2021-12-13 00:00:00;EURJPY;6;127,76934814453124;W1;;2020-05-04 00:00:00;lower_low;114,44575295866582;2021-05-31 00:00:00;higher_high;134,13583838167074
2021-12-17 00:00:00;EURJPY;6;128,81900024414062;D1;;2021-09-22 00:00:00;lower_low;127,90966121800284;2021-10-20 00:00:00;higher_high;133,47977951173183
2021-12-19 23:00:00+00:00;EURGBP;6;0,8533999919891357;H12;;2021-09-29 12:00:00+01:00;6;0,8653299249836732;2021-11-22 11:00:00+00:00;lower_low;0,8382322484089427
2021-12-19 23:00:00+00:00;EURGBP;6;0,8511000275611877;H8;;2021-11-22 15:00:00+00:00;lower_low;0,8382322484089427;2021-12-08 15:00:00+00:00;lower_high;0,8588794063467851
2021-12-20 05:00:00+00:00;EURGBP;6;0,8533999919891357;H6;;2021-11-22 17:00:00+00:00;lower_low;0,8382322484089427;2021-12-08 17:00:00+00:00;lower_high;0,8588794063467851
2021-12-20 07:00:00+00:00;EURGBP;5;0,8533999919891357;H4;BUY;2021-12-07 11:00:00+00:00;higher_low;0,8489013924629425;2021-12-08 19:00:00+00:00;higher_high;0,8588794063467851
2021-12-20 08:00:00+00:00;EURGBP;5;0,8533999919891357;H3;BUY;2021-12-07 11:00:00+00:00;higher_low;0,8489013924629425;2021-12-08 20:00:00+00:00;higher_high;0,8588794063467851
2021-12-20 11:00:00+00:00;EURGBP;4;0,8526700139045715;H2;SELL;2021-12-14 09:00:00+00:00;lower_high;0,8549190729561796;2021-12-16 15:00:00+00:00;lower_low;0,8480714648546014
2021-12-01 00:00:00;EURGBP;6;0,850570023059845;MO;;2015-07-01 00:00:00;higher_low;0,6936439590788804;2020-03-01 00:00:00;lower_high;0,949486741291462
2021-12-13 00:00:00;EURGBP;6;0,8462499976158142;W1;;2020-03-16 00:00:00;higher_high;0,949486741291462;2020-12-21 00:00:00;higher_low;0,8421219715996621
2021-12-17 00:00:00;EURGBP;6;0,850570023059845;D1;SELL;2021-09-29 00:00:00;lower_high;0,8658299887546145;2021-11-22 00:00:00;lower_low;0,8379922995004199
2021-12-19 23:00:00+00:00;EURCHF;6;1,0407299995422363;H12;;2021-09-17 12:00:00+01:00;6;1,0935683529609663;2021-09-22 12:00:00+01:00;higher_low;1,0814026468482156
2021-12-19 23:00:00+00:00;EURCHF;7;1,0391099452972412;H8;SELL;2021-10-20 00:00:00+01:00;lower_high;1,0764569802158448;2021-11-04 23:00:00+00:00;lower_low;1,053424818673832
2021-12-20 05:00:00+00:00;EURCHF;6;1,0407299995422363;H6;SELL;2021-10-20 06:00:00+01:00;lower_high;1,0764569802158448;2021-12-03 17:00:00+00:00;lower_low;1,0371061473004606
2021-12-20 07:00:00+00:00;EURCHF;6;1,0407299995422363;H4;;2021-12-03 19:00:00+00:00;lower_low;1,0371061473004606;2021-12-08 15:00:00+00:00;lower_high;1,0454444426550642
2021-12-20 08:00:00+00:00;EURCHF;6;1,0407299995422363;H3;;2021-12-03 20:00:00+00:00;lower_low;1,0371061473004606;2021-12-08 14:00:00+00:00;lower_high;1,0454444426550642
2021-12-20 11:00:00+00:00;EURCHF;6;1,0403000116348269;H2;;2021-12-08 15:00:00+00:00;lower_high;1,0454444426550642;2021-12-14 07:00:00+00:00;higher_low;1,0389160748846686
2021-12-01 00:00:00;EURCHF;6;1,0414700508117676;MO;;2015-01-01 00:00:00;lower_low;0,8642301702889575;2019-01-01 00:00:00;higher_high;1,308105665474762
2021-12-13 00:00:00;EURCHF;6;1,038699984550476;W1;;2020-05-11 00:00:00;lower_low;1,0500151124998147;2021-03-01 00:00:00;lower_high;1,1150901105295947
2021-12-17 00:00:00;EURCHF;6;1,0414700508117676;D1;;2021-03-04 00:00:00;higher_high;1,1150901105295947;2021-08-19 00:00:00;lower_low;1,0694135453980271
2021-12-19 23:00:00+00:00;EURCAD;6;1,455430030822754;H12;;2021-08-20 00:00:00+01:00;6;1,5094719098550404;2021-11-24 11:00:00+00:00;lower_low;1,4169854397763868
2021-12-19 23:00:00+00:00;EURCAD;6;1,4527900218963623;H8;;2021-11-24 15:00:00+00:00;lower_low;1,4169854397763868;2021-12-02 07:00:00+00:00;higher_high;1,4536074725600103
2021-12-20 05:00:00+00:00;EURCAD;6;1,455430030822754;H6;;2021-12-02 11:00:00+00:00;higher_high;1,4536074725600103;2021-12-07 11:00:00+00:00;higher_low;1,421985030968724
2021-12-20 07:00:00+00:00;EURCAD;7;1,455430030822754;H4;BUY;2021-12-07 15:00:00+00:00;higher_low;1,421985030968724;2021-12-15 15:00:00+00:00;higher_high;1,4547275343380512
2021-12-20 08:00:00+00:00;EURCAD;7;1,455430030822754;H3;BUY;2021-12-07 14:00:00+00:00;higher_low;1,421985030968724;2021-12-15 14:00:00+00:00;higher_high;1,4547275343380512
2021-12-20 11:00:00+00:00;EURCAD;6;1,4569499492645264;H2;;2021-12-15 15:00:00+00:00;higher_high;1,4547275343380512;2021-12-16 11:00:00+00:00;higher_low;1,4428434212596777
2021-12-01 00:00:00;EURCAD;6;1,4484399557113647;MO;;2018-03-01 00:00:00;lower_high;1,6153005207455775;2020-02-01 00:00:00;higher_low;1,4263047073204178
2021-12-13 00:00:00;EURCAD;6;1,4464600086212158;W1;;2021-05-10 00:00:00;higher_low;1,4579821352334126;2021-08-16 00:00:00;lower_high;1,511472164938805
2021-12-17 00:00:00;EURCAD;6;1,4484399557113647;D1;;2021-08-20 00:00:00;higher_high;1,511472164938805;2021-11-24 00:00:00;lower_low;1,4163055249357437
2021-12-19 23:00:00+00:00;EURAUD;5;1,5848100185394287;H12;SELL;2021-09-21 12:00:00+01:00;lower_high;1,623141191629709;2021-10-29 12:00:00+01:00;lower_low;1,5356359434531357
2021-12-19 23:00:00+00:00;EURAUD;6;1,585669994354248;H8;;2021-10-29 16:00:00+01:00;lower_low;1,5356359434531357;2021-12-03 15:00:00+00:00;lower_high;1,616590588707279
2021-12-20 05:00:00+00:00;EURAUD;6;1,5848100185394287;H6;BUY;2021-11-15 23:00:00+00:00;higher_low;1,545565036439791;2021-12-03 17:00:00+00:00;higher_high;1,616590588707279
2021-12-20 07:00:00+00:00;EURAUD;6;1,5848100185394287;H4;BUY;2021-11-15 23:00:00+00:00;higher_low;1,545565036439791;2021-12-03 19:00:00+00:00;higher_high;1,616590588707279
2021-12-20 08:00:00+00:00;EURAUD;6;1,5848100185394287;H3;;2021-12-03 17:00:00+00:00;higher_high;1,616590588707279;2021-12-10 11:00:00+00:00;higher_low;1,5732328263076332
2021-12-20 11:00:00+00:00;EURAUD;6;1,5858099460601809;H2;;2021-12-14 13:00:00+00:00;higher_high;1,5897684770577656;2021-12-16 11:00:00+00:00;lower_low;1,5670333713730251
2021-12-01 00:00:00;EURAUD;6;1,5791000127792358;MO;;2015-08-01 00:00:00;lower_high;1,6531835255981853;2017-02-01 00:00:00;higher_low;1,3625698429895243
2021-12-13 00:00:00;EURAUD;6;1,5767199993133545;W1;;2020-03-16 00:00:00;higher_high;1,97382949425176;2020-12-28 00:00:00;lower_low;1,3028946805595114
2021-12-17 00:00:00;EURAUD;6;1,5791000127792358;D1;;2021-08-20 00:00:00;higher_high;1,6435228586412955;2021-11-01 00:00:00;higher_low;1,5357259391937883
2021-12-19 23:00:00+00:00;CHFJPY;6;122,97200012207033;H12;;2021-11-01 23:00:00+00:00;6;125,45013900523278;2021-11-28 23:00:00+00:00;higher_low;122,30311967875608
2021-12-19 23:00:00+00:00;CHFJPY;6;122,81700134277344;H8;;2021-11-01 23:00:00+00:00;higher_high;125,45013900523278;2021-11-28 23:00:00+00:00;higher_low;122,30311967875608
2021-12-20 05:00:00+00:00;CHFJPY;6;122,97200012207033;H6;;2021-11-01 23:00:00+00:00;higher_high;125,45013900523278;2021-11-29 05:00:00+00:00;higher_low;122,30311967875608
2021-12-20 07:00:00+00:00;CHFJPY;5;122,97200012207033;H4;BUY;2021-12-06 15:00:00+00:00;higher_low;122,39410811414852;2021-12-08 23:00:00+00:00;higher_high;123,55698066403863
2021-12-20 08:00:00+00:00;CHFJPY;6;122,97200012207033;H3;;2021-12-08 23:00:00+00:00;higher_high;123,55698066403863;2021-12-09 14:00:00+00:00;higher_low;122,56209380605269
2021-12-20 11:00:00+00:00;CHFJPY;3;122,94000244140624;H2;BUY;2021-12-09 15:00:00+00:00;higher_low;122,56209380605269;2021-12-16 13:00:00+00:00;higher_high;123,96501839485592
2021-12-01 00:00:00;CHFJPY;6;123,6719970703125;MO;;2015-01-01 00:00:00;higher_high;158,08477971848382;2016-03-01 00:00:00;lower_low;1,156243581573988
2021-12-13 00:00:00;CHFJPY;6;122,5999984741211;W1;;2020-12-28 00:00:00;lower_low;107,51531328258666;2021-06-14 00:00:00;higher_high;122,76178091263104
2021-12-17 00:00:00;CHFJPY;6;123,6719970703125;D1;;2021-11-01 00:00:00;higher_high;125,47113679563648;2021-11-29 00:00:00;higher_low;122,16355118496014
2021-12-19 23:00:00+00:00;CADJPY;6;87,93000030517578;H12;;2021-08-20 00:00:00+01:00;6;84,80614997633184;2021-10-21 00:00:00+01:00;higher_high;92,96751100208822
2021-12-19 23:00:00+00:00;CADJPY;6;87,84300231933594;H8;;2021-10-27 08:00:00+01:00;higher_low;91,45360776069924;2021-11-01 15:00:00+00:00;lower_high;92,42746645013196
2021-12-20 05:00:00+00:00;CADJPY;6;87,93000030517578;H6;;2021-10-27 12:00:00+01:00;higher_low;91,45360776069924;2021-11-01 11:00:00+00:00;lower_high;92,42746645013196
2021-12-20 07:00:00+00:00;CADJPY;6;87,93000030517578;H4;;2021-12-03 19:00:00+00:00;lower_low;87,71191337859521;2021-12-08 11:00:00+00:00;lower_high;90,24329185756152
2021-12-20 08:00:00+00:00;CADJPY;6;87,93000030517578;H3;;2021-12-03 17:00:00+00:00;lower_low;87,71191337859521;2021-12-08 14:00:00+00:00;lower_high;90,24329185756152
2021-12-20 11:00:00+00:00;CADJPY;6;87,77200317382812;H2;;2021-12-03 19:00:00+00:00;lower_low;87,71191337859521;2021-12-08 13:00:00+00:00;higher_high;90,24329185756152
2021-12-01 00:00:00;CADJPY;6;88,92400360107422;MO;;2014-12-01 00:00:00;higher_high;106,49660405150658;2016-11-01 00:00:00;higher_low;74,82095686334408
2021-12-13 00:00:00;CADJPY;6;88,1258544921875;W1;;2020-03-16 00:00:00;lower_low;69,25640411829534;2021-05-31 00:00:00;higher_high;91,18036403439297
2021-12-17 00:00:00;CADJPY;6;88,92400360107422;D1;BUY;2021-08-20 00:00:00;higher_low;84,67215811926532;2021-10-21 00:00:00;higher_high;93,0195171573904
2021-12-19 23:00:00+00:00;CADCHF;6;0,7150499820709229;H12;;2021-10-20 00:00:00+01:00;higher_high;0,7489605134399834;2021-12-03 11:00:00+00:00;higher_low;0,7132223834583993
2021-12-19 23:00:00+00:00;CADCHF;6;0,7150999903678894;H8;;2021-10-20 08:00:00+01:00;higher_high;0,7489605134399834;2021-12-03 15:00:00+00:00;lower_low;0,7132223834583993
2021-12-20 05:00:00+00:00;CADCHF;6;0,7150499820709229;H6;;2021-12-03 17:00:00+00:00;lower_low;0,7132223834583993;2021-12-08 11:00:00+00:00;lower_high;0,7325391798190021
2021-12-20 07:00:00+00:00;CADCHF;6;0,7150499820709229;H4;;2021-12-08 11:00:00+00:00;lower_high;0,7325391798190021;2021-12-14 11:00:00+00:00;higher_low;0,7163621024104568
2021-12-20 08:00:00+00:00;CADCHF;6;0,7150499820709229;H3;;2021-12-08 11:00:00+00:00;lower_high;0,7325391798190021;2021-12-14 11:00:00+00:00;higher_low;0,7163621024104568
2021-12-20 11:00:00+00:00;CADCHF;6;0,713729977607727;H2;;2021-12-14 13:00:00+00:00;higher_low;0,7163621024104568;2021-12-16 15:00:00+00:00;lower_high;0,7219583216078485
2021-12-01 00:00:00;CADCHF;6;0,7189599871635437;MO;;2015-01-01 00:00:00;lower_low;0,6302590649394542;2017-09-01 00:00:00;lower_high;0,7952442796752035
2021-12-13 00:00:00;CADCHF;6;0,7166000008583069;W1;;2020-03-16 00:00:00;lower_low;0,6604566291170733;2021-03-29 00:00:00;lower_high;0,7528308365440085
2021-12-17 00:00:00;CADCHF;6;0,7189599871635437;D1;;2021-08-20 00:00:00;lower_low;0,7087727198812983;2021-10-20 00:00:00;higher_high;0,7494405484319239
2021-12-19 23:00:00+00:00;AUDUSD;6;0,711004912853241;H12;;2021-09-03 12:00:00+01:00;6;0,746362435068727;2021-09-29 12:00:00+01:00;higher_low;0,7174205357602973
2021-12-19 23:00:00+00:00;AUDUSD;6;0,7096728086471558;H8;;2021-10-28 08:00:00+01:00;higher_high;0,7549432170244998;2021-12-03 15:00:00+00:00;lower_low;0,6999343037515651
2021-12-20 05:00:00+00:00;AUDUSD;6;0,711004912853241;H6;;2021-10-28 12:00:00+01:00;higher_high;0,7549432170244998;2021-12-03 17:00:00+00:00;lower_low;0,6999343037515651
2021-12-20 07:00:00+00:00;AUDUSD;6;0,711004912853241;H4;;2021-10-28 12:00:00+01:00;higher_high;0,7549432170244998;2021-12-03 19:00:00+00:00;lower_low;0,6999343037515651
2021-12-20 08:00:00+00:00;AUDUSD;6;0,711004912853241;H3;;2021-10-28 15:00:00+01:00;higher_high;0,7549432170244998;2021-12-03 17:00:00+00:00;lower_low;0,6999343037515651
2021-12-20 11:00:00+00:00;AUDUSD;4;0,7106260061264038;H2;SELL;2021-12-01 03:00:00+00:00;lower_high;0,7170426273808056;2021-12-03 19:00:00+00:00;lower_low;0,6999343037515651
2021-12-01 00:00:00;AUDUSD;6;0,717560887336731;MO;;2011-07-01 00:00:00;6;1,1081472773517356;2016-01-01 00:00:00;higher_low;0,6831448533348696
2021-12-13 00:00:00;AUDUSD;6;0,7218199968338013;W1;;2020-03-16 00:00:00;lower_low;0,551955439792353;2020-12-28 00:00:00;higher_high;0,8208263357010561
2021-12-17 00:00:00;AUDUSD;6;0,717560887336731;D1;;2021-08-20 00:00:00;lower_low;0,7106725836063313;2021-09-03 00:00:00;lower_high;0,7478604208314819
2021-12-19 23:00:00+00:00;AUDNZD;6;1,05826997756958;H12;;2021-10-12 12:00:00+01:00;higher_high;1,0608457391740849;2021-11-19 11:00:00+00:00;higher_low;1,0315566880927156
2021-12-19 23:00:00+00:00;AUDNZD;6;1,0563600063323977;H8;;2021-11-19 15:00:00+00:00;higher_low;1,0315566880927156;2021-11-25 07:00:00+00:00;lower_high;1,0494747575532493
2021-12-20 05:00:00+00:00;AUDNZD;6;1,05826997756958;H6;;2021-11-25 11:00:00+00:00;lower_high;1,0494747575532493;2021-12-14 17:00:00+00:00;higher_low;1,0523849208705762
2021-12-20 07:00:00+00:00;AUDNZD;6;1,05826997756958;H4;BUY;2021-12-03 19:00:00+00:00;higher_low;1,036766189880139;2021-12-15 23:00:00+00:00;higher_high;1,0589655375454017
2021-12-20 08:00:00+00:00;AUDNZD;6;1,05826997756958;H3;BUY;2021-12-03 17:00:00+00:00;higher_low;1,036766189880139;2021-12-15 23:00:00+00:00;higher_high;1,0589655375454017
2021-12-20 11:00:00+00:00;AUDNZD;6;1,0578399896621704;H2;;2021-12-03 19:00:00+00:00;lower_low;1,036766189880139;2021-12-15 23:00:00+00:00;higher_high;1,0589655375454017
2021-12-01 00:00:00;AUDNZD;6;1,0557299852371216;MO;SELL;2017-10-01 00:00:00;lower_high;1,1282511642736115;2020-03-01 00:00:00;lower_low;0,9894700309767068
2021-12-13 00:00:00;AUDNZD;6;1,0568079948425293;W1;;2020-12-28 00:00:00;higher_low;0,9998591750376016;2021-03-29 00:00:00;lower_high;1,094648476399929
2021-12-17 00:00:00;AUDNZD;6;1,0557299852371216;D1;;2021-10-12 00:00:00;lower_high;1,0611557083729042;2021-11-19 00:00:00;higher_low;1,031716654031731
2021-12-19 23:00:00+00:00;AUDJPY;6;80,73999786376953;H12;;2021-08-20 00:00:00+01:00;6;77,9666987356451;2021-10-21 00:00:00+01:00;6;86,22396989779378
2021-12-19 23:00:00+00:00;AUDJPY;6;80,48799896240234;H8;;2021-10-21 00:00:00+01:00;6;86,22396989779378;2021-12-03 15:00:00+00:00;higher_low;78,79363538620534
2021-12-20 05:00:00+00:00;AUDJPY;6;80,73999786376953;H6;SELL;2021-11-15 23:00:00+00:00;lower_high;84,13980186002759;2021-12-03 17:00:00+00:00;lower_low;78,79363538620534
2021-12-20 07:00:00+00:00;AUDJPY;6;80,73999786376953;H4;;2021-12-03 19:00:00+00:00;lower_low;78,79363538620534;2021-12-08 19:00:00+00:00;lower_high;81,5985961604948
2021-12-20 08:00:00+00:00;AUDJPY;6;80,73999786376953;H3;;2021-12-03 17:00:00+00:00;lower_low;78,79363538620534;2021-12-08 17:00:00+00:00;lower_high;81,5985961604948
2021-12-20 11:00:00+00:00;AUDJPY;6;80,65399932861328;H2;;2021-12-08 19:00:00+00:00;higher_high;81,5985961604948;2021-12-14 03:00:00+00:00;higher_low;80,6264874483505
2021-12-01 00:00:00;AUDJPY;6;81,552001953125;MO;;2014-12-01 00:00:00;6;148,6120141824153;2016-06-01 00:00:00;higher_low;73,06209631917251
2021-12-13 00:00:00;AUDJPY;0;80,98456573486328;W1;SELL;2019-04-15 00:00:00;lower_high;80,67951554971418;2020-03-16 00:00:00;lower_low;59,19021626911563
2021-12-17 00:00:00;AUDJPY;6;81,552001953125;D1;;2021-05-10 00:00:00;higher_high;85,80393015959824;2021-08-20 00:00:00;higher_low;77,90170154695194
2021-12-19 23:00:00+00:00;AUDCHF;6;0,6565899848937988;H12;;2021-10-21 00:00:00+01:00;higher_high;0,6930160206384121;2021-12-03 11:00:00+00:00;lower_low;0,641348149383283
2021-12-19 23:00:00+00:00;AUDCHF;6;0,6553000211715698;H8;;2021-10-21 00:00:00+01:00;higher_high;0,6930160206384121;2021-12-03 15:00:00+00:00;lower_low;0,641348149383283
2021-12-20 05:00:00+00:00;AUDCHF;6;0,6565899848937988;H6;;2021-10-21 00:00:00+01:00;higher_high;0,6930160206384121;2021-12-03 17:00:00+00:00;lower_low;0,641348149383283
2021-12-20 07:00:00+00:00;AUDCHF;6;0,6565899848937988;H4;SELL;2021-11-24 07:00:00+00:00;lower_high;0,6752245635491887;2021-12-03 19:00:00+00:00;lower_low;0,641348149383283
2021-12-20 08:00:00+00:00;AUDCHF;6;0,6565899848937988;H3;SELL;2021-11-24 08:00:00+00:00;lower_high;0,6752245635491887;2021-12-03 20:00:00+00:00;lower_low;0,641348149383283
2021-12-20 11:00:00+00:00;AUDCHF;2;0,6556199789047241;H2;BUY;2021-12-14 13:00:00+00:00;higher_low;0,6540671699300138;2021-12-16 11:00:00+00:00;higher_high;0,6668738741140776
2021-12-01 00:00:00;AUDCHF;5;0,6593499779701233;MO;SELL;2017-02-01 00:00:00;lower_high;0,780393059265164;2020-03-01 00:00:00;lower_low;0,5347517705693402
2021-12-13 00:00:00;AUDCHF;6;0,6572359800338745;W1;;2020-03-16 00:00:00;6;0,5347517705693402;2021-02-22 00:00:00;lower_high;0,7258536210761631
2021-12-17 00:00:00;AUDCHF;6;0,6593499779701233;D1;;2021-08-20 00:00:00;higher_low;0,6510473658323893;2021-10-21 00:00:00;lower_high;0,6931659980430714
2021-12-19 23:00:00+00:00;AUDCAD;6;0,918340027332306;H12;;2021-10-08 12:00:00+01:00;lower_low;0,9102464228807832;2021-10-27 12:00:00+01:00;lower_high;0,9336154241700008
2021-12-19 23:00:00+00:00;AUDCAD;6;0,9162300229072572;H8;;2021-11-10 23:00:00+00:00;higher_low;0,9130961886684186;2021-11-30 07:00:00+00:00;lower_high;0,9145238847295762
2021-12-20 05:00:00+00:00;AUDCAD;0;0,918340027332306;H6;SELL;2021-11-30 11:00:00+00:00;lower_high;0,9145238847295762;2021-12-03 11:00:00+00:00;lower_low;0,8973374576814288
2021-12-20 07:00:00+00:00;AUDCAD;0;0,918340027332306;H4;SELL;2021-11-30 11:00:00+00:00;lower_high;0,9145238847295762;2021-12-03 15:00:00+00:00;lower_low;0,8973374576814288
2021-12-20 08:00:00+00:00;AUDCAD;0;0,918340027332306;H3;SELL;2021-11-30 14:00:00+00:00;lower_high;0,9145238847295762;2021-12-03 14:00:00+00:00;lower_low;0,8973374576814288
2021-12-20 11:00:00+00:00;AUDCAD;6;0,9182699918746948;H2;;2021-12-03 15:00:00+00:00;lower_low;0,8973374576814288;2021-12-16 11:00:00+00:00;higher_high;0,9220945247539664
2021-12-01 00:00:00;AUDCAD;0;0,916700005531311;MO;BUY;2013-08-01 00:00:00;higher_low;0,9193656734012168;2014-12-01 00:00:00;higher_high;1,4343159433768862
2021-12-13 00:00:00;AUDCAD;6;0,9186059832572936;W1;;2020-03-16 00:00:00;lower_low;0,8089146160955639;2021-02-22 00:00:00;higher_high;0,999390768940506
2021-12-17 00:00:00;AUDCAD;6;0,916700005531311;D1;;2021-10-11 00:00:00;lower_low;0,9103264058502908;2021-10-27 00:00:00;lower_high;0,9336854652870415
